,지역,노인인구수,시설수,정원,현원
0,서울합계,1561139,26,3060,2638
1,종로구,28311,1,57,45
2,중구,24174,2,242,242
3,용산구,39779,1,114,83
4,성동구,45435,0,0,0
5,광진구,50311,2,769,561
6,동대문구,61612,0,0,0
7,중랑구,69341,0,0,0
8,성북구,73613,1,239,238
9,강북구,63313,0,0,0
10,도봉구,62009,3,44,26
11,노원구,85420,2,124,81
12,은평구,85010,2,162,155
13,서대문구,53756,0,0,0
14,마포구,54002,1,240,240
15,양천구,65541,1,9,5
16,강서구,88733,3,517,499
17,구로구,69201,0,0,0
18,금천구,39314,2,92,79
19,영등포구,60663,0,0,0
20,동작구,64928,0,0,0
21,관악구,78430,0,0,0
22,서초구,60072,0,0,0
23,강남구,74959,2,264,237
24,송파구,93309,1,12,12
25,강동구,69903,2,175,135
26,부산 합계,657711,7,636,500
27,중구,11315,0,0,0
28,서구,27346,0,0,0
29,동구,23381,0,0,0
30,영도구,31483,0,0,0
31,부산진구,70896,0,0,0
32,동래구,49927,1,88,67
33,남구,53898,0,0,0
34,북구,49304,1,60,41
35,해운대구,70306,0,0,0
36,사하구,59570,1,40,40
37,금정구,48920,2,135,105
38,강서구,16633,1,20,9
39,연제구,40515,0,0,0
40,수영구,37610,1,293,238
41,사상구,38865,0,0,0
42,기장군,27742,0,0,0
43,대구 합계,400494,6,478,267
44,중구,15928,1,50,27
45,동구,67439,0,0,0
46,서구,38587,1,99,58
47,남구,34187,0,0,0
48,북구,64054,1,94,43
49,수성구,66564,1,80,54
50,달서구,80646,1,70,47
51,달성군,33089,1,85,38
52,인천합계,411483,21,796,553
53,중구,20531,0,0,0
54,동구,14453,0,0,0
55,미추홀구,69074,0,0,0
56,연수구,38190,1,70,19
57,남동구,71468,1,41,30
58,부평구,73424,3,50,50
59,계양구,37947,2,39,34
60,서구,58087,5,364,297
61,강화군,22824,9,232,123
62,옹진군,5485,0,0,0
63,광주합계,205666,3,167,102
64,동구,22196,1,112,64
65,서구,42471,1,40,29
66,남구,37715,0,0,0
67,북구,64829,0,0,0
68,광산구,38455,1,15,9
69,대전합계,210784,8,512,156
70,동구,42533,0,0,0
71,중구,45701,3,141,35
72,서구,61027,2,73,33
73,유성구,33654,2,292,85
74,대덕구,27869,1,6,3
75,울산합계,143367,2,114,59
76,중구,33231,0,0,0
77,남구,39173,0,0,0
78,동구,19955,0,0,0
79,북구,18025,0,0,0
80,울주군,32983,2,114,59
81,세종합계,34881,4,164,119
82,세종시,34881,4,164,119
83,경기합계,1775315,117,8038,6409
84,수원시,131936,8,1512,1398
85,성남시,133221,7,913,838
86,의정부시,70369,2,56,42
87,안양시,75581,1,8,5
88,부천시,111952,1,6,0
89,광명시,41683,1,40,29
90,평택시,66486,4,133,62
91,동두천시,19397,0,0,0
92,안산시,71620,8,109,79
93,고양시,145710,9,390,225
94,과천시,8994,1,60,51
95,구리시,26962,0,0,0
96,남양주시,100537,7,229,161
97,오산시,22060,0,0,0
98,시흥시,46782,4,66,38
99,군포시,36416,0,0,0
100,의왕시,22280,3,80,40
101,하남시,37573,2,320,280
102,용인시,143096,3,2154,2041
103,파주시,64915,4,60,36
104,이천시,31134,3,59,45
105,안성시,32844,7,487,274
106,김포시,58124,2,29,14
107,화성시,76180,9,223,121
108,광주시,51079,3,0,24
109,양주시,36245,1,12,8
110,포천시,29314,9,363,138
111,여주시,24475,7,437,230
112,연천군,11490,1,12,3
113,가평군,16324,4,215,163
114,양평군,30536,6,65,64
115,강원합계,319691,26,633,379
116,춘천시,50567,3,67,51
117,원주시,53390,4,124,69
118,강릉시,45484,1,75,61
119,동해시,18293,1,146,55
120,태백시,10760,0,0,0
121,속초시,15874,0,0,0
122,삼척시,16572,0,0,0
123,홍천군,18133,8,113,73
124,횡성군,13701,6,70,37
125,영월군,11498,1,9,9
126,평창군,11831,0,0,0
127,정선군,10317,1,8,8
128,철원군,10171,0,0,0
129,화천군,5609,0,0,0
130,양구군,4702,0,0,0
131,인제군,6530,0,0,0
132,고성군,7945,1,21,16
133,양양군,8314,0,0,0
134,충북합계,288148,26,566,422
135,청주시,113322,3,141,94
136,충주시,41852,8,179,126
137,제천시,29256,4,59,44
138,보은군,11217,0,0,0
139,옥천군,15080,1,9,2
140,영동군,15082,5,43,34
141,증평군,6416,1,29,26
142,진천군,13762,1,8,7
143,괴산군,13157,0,0,0
144,음성군,19978,2,89,80
145,단양군,9026,1,9,9
146,충남합계,405188,17,415,319
147,천안시,72151,6,82,73
148,공주시,27675,1,100,100
149,보령시,26211,0,0,0
150,아산시,42355,1,80,40
151,서산시,32436,0,0,0
152,논산시,31095,4,120,37
153,계룡시,5141,0,0,0
154,당진시,31331,1,40,40
155,금산군,16075,2,18,6
156,부여군,22683,0,0,0
157,서천군,18988,0,0,0
158,청양군,11059,0,0,0
159,홍성군,24005,0,0,0
160,예산군,24627,2,38,23
161,태안군,19356,0,0,0
162,전북합계,386203,18,1538,1378
163,전주시,98562,2,496,486
164,군산시,50700,1,37,32
165,익산시,56167,4,239,203
166,정읍시,30258,1,147,130
167,남원시,22694,1,9,0
168,김제시,26322,5,269,211
169,완주군,21410,2,89,67
170,진안군,8898,0,0,0
171,무주군,8075,0,0,0
172,장수군,7557,0,0,0
173,임실군,9952,0,0,0
174,순창군,9455,0,0,0
175,고창군,18782,2,252,249
176,부안군,17371,0,0,0
177,전남합계,435880,23,802,563
178,목포시,37827,1,58,56
179,여수시,54587,4,49,19
180,순천시,44445,4,109,70
181,나주시,25986,3,76,44
182,광양시,20188,1,29,22
183,담양군,14436,1,58,52
184,곡성군,10185,1,29,19
185,구례군,8882,0,0,0
186,고흥군,26298,0,0,0
187,보성군,15603,1,50,45
188,화순군,16791,1,50,24
189,장흥군,12928,0,0,0
190,강진군,12035,1,52,46
191,해남군,22293,0,0,0
192,영암군,14400,0,0,0
193,무안군,17528,0,0,0
194,함평군,11720,1,50,29
195,영광군,15488,2,95,69
196,장성군,13400,1,77,52
197,완도군,16244,1,20,16
198,진도군,10325,0,0,0
199,신안군,14291,0,0,0
200,경북합계,573715,30,1300,852
201,포항시,87960,2,140,80
202,경주시,57313,3,127,65
203,김천시,32520,1,100,75
204,안동시,39193,3,110,22
205,구미시,39998,1,50,38
206,영주시,28146,1,60,53
207,영천시,28871,1,30,29
208,상주시,30472,1,21,17
209,문경시,21600,2,66,43
210,경산시,44579,2,87,61
211,군위군,9461,1,50,36
212,의성군,21478,1,25,18
213,청송군,9382,1,24,16
214,영양군,6278,0,0,0
215,영덕군,13750,0,0,0
216,청도군,16027,2,18,9
217,고령군,9941,2,105,78
218,성주군,13971,1,50,23
219,칠곡군,18335,4,224,176
220,예천군,16844,0,0,0
221,봉화군,11567,0,0,0
222,울진군,13643,0,0,0
223,울릉군,2386,1,13,13
224,경남합계,580258,16,1188,616
225,창원시,150905,3,124,102
226,진주시,59032,0,0,0
227,통영시,25137,3,78,58
228,사천시,24604,1,50,42
229,김해시,61857,0,0,0
230,밀양시,29887,0,0,0
231,거제시,26869,2,65,51
232,양산시,48495,2,100,68
233,의령군,9921,2,187,98
234,함안군,16086,1,70,45
235,창녕군,19105,2,514,152
236,고성군,16095,0,0,0
237,남해군,16258,0,0,0
238,하동군,15490,0,0,0
239,산청군,12833,0,0,0
240,함양군,13227,0,0,0
241,거창군,17026,0,0,0
242,합천군,17431,0,0,0
243,제주합계,106154,2,90,82
244,제주시,70720,2,90,82
245,서귀포시,35434,0,0,0
