업종명,사업장명,골프장면적,골프장홀수,정제도로명주소,정제지번주소,정제우편번호,정제WGS84경도,정제WGS84위도
비회원제,더반,299311,9,경기도 이천시 대월면 대월로 627-141,경기도 이천시 대월면 도리리 66번지,17401,127.4922012354,37.2092448031
비회원제,사우스스프링스,975509,18,경기도 이천시 모가면 공원로 64,경기도 이천시 모가면 소고리 640-6번지,17407,127.4509752934,37.1751975377
회원제,블랙스톤,874136,18,경기도 이천시 장호원읍 장여로 459-160,경기도 이천시 장호원읍 풍계리 41-41번지,17414,127.6178657976,37.1615917511
비회원제,마이다스,1386077,27,경기도 이천시 설성면 설가로 602,경기도 이천시 설성면 송계리 산25-1번지,17409,127.5244454250,37.1771071456
비회원제,이천실크밸리,1379636,27,경기도 이천시 율면 고월로179번길 120,경기도 이천시 율면 월포리 714-34번지,17423,127.5678906500,37.0838650595
회원제,안성,1088870,18,경기도 안성시 죽산면 걸미로 487,경기도 안성시 죽산면 장계리 799-16번지,17522,127.4131912627,37.0385737233
비회원제,안성베네스트(비회원),505924,9,경기도 안성시 금광면 삼흥로 660,경기도 안성시 금광면 삼흥리 산1번지,17534,127.3855343253,37.0203141752
회원제,신안,1102867,18,경기도 안성시 고삼면 개울말길 149,경기도 안성시 고삼면 가유리 950번지,17505,127.2544108678,37.0927706903
비회원제,파인크리크,1537924,27,경기도 안성시 양성면 안성맞춤대로 2417-13,경기도 안성시 양성면 노곡리 701-3번지,17500,127.2341073898,37.1034989387
비회원제,윈체스트,826514,18,경기도 안성시 서운면 오촌길 97-31,경기도 안성시 서운면 오촌리 173-4번지,17606,127.2818658523,36.9595919551
비회원제,루나힐스안성,1189332,18,,경기도 안성시 양성면 미산리 산28번지,17500,127.2611745556,37.1173983993
비회원제,이글몬트,1624241,27,경기도 안성시 보개면 보삼로 106,경기도 안성시 보개면 동평리 1번지,17506,127.3290805161,37.0940556436
회원제,리베라,1613247,36,경기도 화성시 중리길 183,경기도 화성시 청계동 510-385번지,18482,127.1127726162,37.1902775299
회원제,발리오스,782451,18,경기도 화성시 팔탄면 3.1만세로 641-28,경기도 화성시 팔탄면 화당리 256-5번지,18578,126.8604049669,37.1165487427
비회원제,발리오스(비회원),259795,9,경기도 화성시 팔탄면 3.1만세로 641-28,경기도 화성시 팔탄면 화당리 256-5번지,18578,126.8604049669,37.1165487427
비회원제,상록,1472080,27,경기도 화성시 풀무골로60번길 80,경기도 화성시 중동 산170번지,18465,127.1333473037,37.1970494680
비회원제,화성,199267,9,경기도 화성시 남양읍 화성로 1393-27,경기도 화성시 남양읍 북양리 172-7번지,18254,126.8350207515,37.2247484015
회원제,중부,1091138,18,경기도 광주시 곤지암읍 경충대로 451,경기도 광주시 곤지암읍 곤지암리 26-1번지,12812,127.3574515981,37.3382398416
회원제,곤지암,1038998,18,경기도 광주시 도척면 도척윗로 280,경기도 광주시 도척면 도웅리 210-2번지,12809,127.2954648963,37.3332994384
회원제,강남300,830063,18,경기도 광주시 새말길 353,경기도 광주시 목동 497-6번지,12770,127.1823773538,37.3869526836
회원제,이스트밸리,1543334,27,경기도 광주시 곤지암읍 건업길 195,경기도 광주시 곤지암읍 건업리 4-43번지,12720,127.3861631015,37.4034321409
회원제,그린힐,862228,18,경기도 광주시 곤지암읍 내선길 176,경기도 광주시 곤지암읍 이선리 5-27번지,12725,127.4247138204,37.3595294873
회원제,솔모로,1924173,36,경기도 여주시 가남읍 솔모로그린길 171,경기도 여주시 가남읍 양귀리 산69번지,12656,127.5883362256,37.1920131796
회원제,남서울,968466,18,경기도 성남시 분당구 판교백현로 161,경기도 성남시 분당구 백현동 511-25번지,13541,127.0839756661,37.3826092729
회원제,제일,1457402,27,경기도 안산시 상록구 태마당로 28,경기도 안산시 상록구 부곡동 587번지,15308,126.8643211129,37.3302001597
비회원제,아일랜드,1147235,27,경기도 안산시 단원구 대선로 466,경기도 안산시 단원구 대부남동 1369번지,15647,126.5654892796,37.2290576811
비회원제,솔트베이,651583,18,경기도 시흥시 마유로 987,경기도 시흥시 장곡동 855번지,14970,126.7773182936,37.3910929635
비회원제,아세코밸리,189464,9,경기도 시흥시 마전로 307,경기도 시흥시 거모동 121-1번지,15003,126.7713755012,37.3678102711
회원제,캐슬렉스,1756532,18,경기도 하남시 감이로 317,경기도 하남시 감이동 260-1번지,13006,127.1684182949,37.4963589093
회원제,수원,1480410,36,경기도 용인시 기흥구 중부대로 495,경기도 용인시 기흥구 구갈동 258-1번지,16976,127.1203271101,37.2813345358
회원제,태광,1088973,27,경기도 용인시 기흥구 흥덕4로 77,경기도 용인시 기흥구 신갈동 506-1번지,16947,127.0890835842,37.2785710892
회원제,한성,1411398,27,경기도 용인시 기흥구 구교동로 151,경기도 용인시 기흥구 마북동 153-1번지,16901,127.1144691874,37.3107190211
회원제,남부,964521,18,경기도 용인시 기흥구 사은로 163,경기도 용인시 기흥구 보라동 1-35번지,17071,127.1186252961,37.2676098216
회원제,화산,1039272,18,경기도 용인시 처인구 이동읍 화산로 239,경기도 용인시 처인구 이동읍 화산리 129-64번지,17135,127.2336245196,37.1545903772
비회원제,코리아(비회원),229181,9,경기도 용인시 기흥구 기흥단지로 224,경기도 용인시 기흥구 고매동 279-13번지,17087,127.1190840589,37.2235328306
회원제,레이크사이드,1001737,18,경기도 용인시 처인구 모현읍 능원로 181,경기도 용인시 처인구 모현읍 능원리 산5-12번지,16887,127.1783872029,37.3213751410
회원제,지산,1527293,27,경기도 용인시 처인구 원삼면 죽양대로2000번길 60,경기도 용인시 처인구 원삼면 맹리 1-29번지,17165,127.3358408486,37.2098794831
회원제,블루원용인,1079798,18,경기도 용인시 처인구 원삼면 보개원삼로1534번길 40,경기도 용인시 처인구 원삼면 목신리 356-10번지,17170,127.3259391728,37.1341824910
비회원제,용인,221886,9,경기도 용인시 처인구 백암면 황새울로 255,경기도 용인시 처인구 백암면 석천리 747-1번지,17182,127.3440916262,37.1106175044
비회원제,해솔리아,1666810,27,경기도 용인시 처인구 이동읍 백자로 369,경기도 용인시 처인구 이동읍 서리 1222번지,17126,127.1868570836,37.2112379172
비회원제,세현,997843,18,경기도 용인시 처인구 이동읍 백자로 450,경기도 용인시 처인구 이동읍 서리 산70-3번지,17127,127.1885696632,37.1866700218
비회원제,뉴스프링빌(비회원),341179,9,경기도 이천시 모가면 사실로527번길 158,경기도 이천시 모가면 두미리 419번지,17406,127.4314045964,37.1542659198
비회원제,비에이비스타(비회원),476296,18,경기도 이천시 모가면 어농로 272,경기도 이천시 모가면 어농리 386-1번지,17406,127.4168818722,37.1805960356
회원제,웰링턴,1600069,27,경기도 이천시 모가면 사실로725번길 119-73,경기도 이천시 모가면 두미리 955번지,17406,127.4189648737,37.1711235970
비회원제,블랙스톤(비회원),487424,9,경기도 이천시 장호원읍 장여로 459-160,경기도 이천시 장호원읍 풍계리 41-41번지,17414,127.6178657976,37.1615917511
비회원제,더크로스비,1062820,27,경기도 이천시 호법면 중부대로798번길 177,경기도 이천시 호법면 단천리 63-1번지,17395,127.4110851595,37.2338742376
회원제,안성베네스트,1768847,27,경기도 안성시 금광면 삼흥로 660,경기도 안성시 금광면 삼흥리 산1번지,17534,127.3855343253,37.0203141752
비회원제,신안(비회원),298556,9,경기도 안성시 고삼면 개울말길 149,경기도 안성시 고삼면 가유리 950번지,17505,127.2544108678,37.0927706903
비회원제,한림안성,249220,9,경기도 안성시 양성면 약산길 67-6,경기도 안성시 양성면 미산리 982번지,17500,127.2612535181,37.1175377885
비회원제,골프존카운티안성W,565751,18,경기도 안성시 양성면 교동길 19-70,경기도 안성시 양성면 동항리 25-1번지,17502,127.1950099835,37.0754876649
비회원제,에덴블루,1238246,27,경기도 안성시 죽산면 녹배길 175,경기도 안성시 죽산면 장능리 848-5번지,17521,127.3805370140,37.0599544193
비회원제,골프클럽Q,1001876,18,경기도 안성시 죽산면 장계길 20-229,경기도 안성시 죽산면 장계리 711번지,17522,127.3894979493,37.0469013207
비회원제,마에스트로,919620,18,경기도 안성시 양성면 안성맞춤대로 2134-36,경기도 안성시 양성면 노곡리 123번지,17505,127.2580268009,37.1021799957
비회원제,골프존카운티안성H,1106490,18,경기도 안성시 보개면 보삼로 302,경기도 안성시 보개면 북가현리 산65-1번지,17506,127.3424012271,37.0953360930
회원제,김포씨사이드,932683,18,경기도 김포시 월곶면 김포대로2801번길 219,경기도 김포시 월곶면 포내리 220-4번지,10024,126.5341928032,37.7101299320
회원제,기흥,2437045,36,경기도 화성시 풀무골로106번길 244,경기도 화성시 신동 50-1번지,18465,127.1449588589,37.1910724398
비회원제,라비돌,261571,9,경기도 화성시 정남면 세자로 286,경기도 화성시 정남면 보통리 141-39번지,18516,126.9841475182,37.1870830986
비회원제,링크나인,166549,9,경기도 화성시 마도면 해운로630번길 49,경기도 화성시 마도면 고모리 625-2번지,18544,126.7532005181,37.1717997218
회원제,뉴서울,2548234,36,경기도 광주시 삼지곡길 95,경기도 광주시 삼동 1번지,12767,127.2095331387,37.4252229010
비회원제,큐로,1359581,27,경기도 광주시 곤지암읍 오향길 180,경기도 광주시 곤지암읍 오향리 156-1번지,12718,127.3724631794,37.3800633333
회원제,남촌,1079154,18,경기도 광주시 곤지암읍 부항길 135-38,경기도 광주시 곤지암읍 이선리 510번지,12725,127.4139476945,37.3535819960
회원제,여주,1214791,27,경기도 여주시 월평로 78,경기도 여주시 월송동 308번지,12645,127.6026278071,37.2785457215
회원제,블루헤런,1081010,18,경기도 여주시 대신면 고달사로 67,경기도 여주시 대신면 상구리 산11-1번지,12611,127.6516713750,37.3837575598
회원제,이포,1026137,18,경기도 여주시 금사면 장흥로 416,경기도 여주시 금사면 장흥리 27-1번지,12602,127.4974468387,37.3924810354
비회원제,신라,1771550,27,경기도 여주시 북내면 신라그린길 84,경기도 여주시 북내면 덕산리 산6-5번지,12612,127.6918987923,37.3580997897
비회원제,렉스필드(비회원),495762,9,경기도 여주시 산북면 광여로 1115,경기도 여주시 산북면 상품리 산125-1번지,12603,127.4313969364,37.3988880198
비회원제,스카이밸리(비회원),911079,18,경기도 여주시 북내면 운촌길 254,경기도 여주시 북내면 운촌리 산40번지,12614,127.7265930476,37.3334034734
비회원제,빅토리아,264176,9,경기도 여주시 가남읍 송삼로 191,경기도 여주시 가남읍 송림리 214번지,12660,127.6309976692,37.1808141860
회원제,해슬리나인브릿지,1147780,18,경기도 여주시 명품1로 76,경기도 여주시 연라동 1-13번지,12646,127.6165611262,37.2580259362
비회원제,썬밸리,483956,9,경기도 여주시 강천면 강문로 872,경기도 여주시 강천면 부평리 710번지,12617,127.7339647837,37.2716075235
비회원제,ROUTE52,975436,18,경기도 여주시 북내면 중암1길 36,경기도 여주시 북내면 중암리 102번지,12614,127.7201400371,37.3502355760
회원제,티클라우드,1258590,18,경기도 동두천시 평화로 3202,경기도 동두천시 하봉암동 산33-1번지,11306,127.0892453722,37.9678007073
회원제,한양,1440087,36,경기도 고양시 덕양구 고양대로1643번길 164,경기도 고양시 덕양구 원당동 198-114번지,10293,126.8544709844,37.6569863225
비회원제,올림픽,313921,9,경기도 고양시 덕양구 혜음로 301,경기도 고양시 덕양구 벽제동 467-1번지,10271,126.8930214033,37.7218610417
비회원제,고양,295598,9,경기도 고양시 덕양구 흥도로 304-23,경기도 고양시 덕양구 도내동 1129번지,10553,126.8583966891,37.6368630222
비회원제,한림광릉(비회원),139847,6,경기도 남양주시 진접읍 팔야로 280,경기도 남양주시 진접읍 팔야리 산1번지,12017,127.2445848918,37.7589115878
회원제,비전힐스,980000,18,경기도 남양주시 화도읍 마치로 226-220,경기도 남양주시 화도읍 녹촌리 산52-1번지,12187,127.2696206288,37.6480270394
회원제,해비치,1256971,18,경기도 남양주시 화도읍 재재기로190번길 160,경기도 남양주시 화도읍 차산리 산111-1번지,12200,127.2898277942,37.6134801585
비회원제,남양주,349193,9,경기도 남양주시 오남읍 진건오남로 516-31,경기도 남양주시 오남읍 오남리 산171-3번지,12050,127.2161446914,37.6790156926
회원제,서서울,1035443,18,경기도 파주시 광탄면 혜음로 324,경기도 파주시 광탄면 용미리 236-5번지,10955,126.8965074932,37.7313337782
회원제,서원밸리,840845,18,경기도 파주시 광탄면 서원길 333,경기도 파주시 광탄면 발랑리 123-1번지,10830,126.8960396511,37.8167937925
비회원제,파주,987556,18,경기도 파주시 법원읍 화합로 306,경기도 파주시 법원읍 갈곡리 360번지,10807,126.8998666622,37.8478812806
비회원제,타이거,777560,18,경기도 파주시 법원읍 술이홀로 1803,경기도 파주시 법원읍 웅담리 산121-6번지,10806,126.8971324002,37.9239816889
회원제,레이크우드,1402074,27,경기도 양주시 만송로 244,경기도 양주시 만송동 510-1번지,11494,127.0871260560,37.7847656490
회원제,송추,1401965,18,경기도 양주시 광적면 쇠장이길 435,경기도 양주시 광적면 비암리 산23-1번지,11424,126.9104631482,37.7932075303
회원제,일동레이크,1127386,18,경기도 포천시 일동면 화동로 738,경기도 포천시 일동면 유동리 산12-7번지,11122,127.3250098978,37.9264683398
비회원제,몽베르(비회원),1209665,18,경기도 포천시 영북면 산정호수로 359-12,경기도 포천시 영북면 산정리 558-1번지,11103,127.3056775249,38.0733390604
회원제,포천아도니스,1538257,27,경기도 포천시 신북면 포천로 2499,경기도 포천시 신북면 고일리 산59번지,11136,127.1719993269,37.9708996171
비회원제,푸른솔,1415138,27,경기도 포천시 가산면 금우로 276,경기도 포천시 가산면 우금리 88-5번지,11166,127.2352461460,37.8403701583
비회원제,참밸리,1085944,18,,경기도 포천시 설운동 산38,11160,127.1326161438,37.8708572819
비회원제,샴발라,853589,18,,경기도 포천시 군내면 직두리 산1-24번지,11155,127.2596556081,37.8672792902
비회원제,힐마루,2701800,45,경기도 포천시 영중면 금화봉4길 77-1,경기도 포천시 영중면 거사리 894번지,11130,127.2249459761,37.9909538492
회원제,아난티,1744453,27,경기도 가평군 설악면 유명로 961-34,경기도 가평군 설악면 방일리 산90-2번지,12472,127.4822772926,37.6201827352
회원제,썬힐,636434,18,,경기도 가평군 하면 운악청계로 589번길 73,,,
회원제,가평베네스트,1707465,27,경기도 가평군 상면 둔덕말길 232,경기도 가평군 상면 상동리 산52번지,12443,127.3054377901,37.7971446978
비회원제,베뉴지,1707073,27,경기도 가평군 가평읍 용추로171번길 100,경기도 가평군 가평읍 승안리 산176번지,12408,127.4781549123,37.8439555200
회원제,금강,890860,18,경기도 여주시 가남읍 여주남로 541,경기도 여주시 가남읍 본두리 1-2번지,12646,127.5931537310,37.2430022254
비회원제,금강(비회원),359346,9,경기도 여주시 가남읍 여주남로 541,경기도 여주시 가남읍 본두리 1-2번지,12646,127.5931537310,37.2430022254
회원제,자유,2057831,36,경기도 여주시 가남읍 자유그린길 69,경기도 여주시 가남읍 삼군리 468-4번지,12661,127.5631897545,37.2082907385
비회원제,캐슬파인,1057645,18,경기도 여주시 강천면 부평로 580,경기도 여주시 강천면 부평리 산47-1번지,12617,127.7434122913,37.2982427952
회원제,렉스필드,855727,18,경기도 여주시 산북면 광여로 1115,경기도 여주시 산북면 상품리 산125-1번지,12603,127.4313969364,37.3988880198
회원제,스카이밸리,1048693,18,경기도 여주시 북내면 운촌길 254,경기도 여주시 북내면 운촌리 산40번지,12614,127.7265930476,37.3334034734
비회원제,소피아그린,1438632,27,경기도 여주시 점동면 소피아그린길 84,경기도 여주시 점동면 현수리 산13번지,12668,127.7014405714,37.1717643204
회원제,안양,828287,18,경기도 군포시 군포로 364,경기도 군포시 부곡동 1번지,15877,126.9456417624,37.3420476440
회원제,한원,1024961,27,경기도 용인시 처인구 남사읍 전나무골길2번길 94,경기도 용인시 처인구 남사읍 북리 859-1번지,17118,127.1305445941,37.1570992442
비회원제,파인리조트,1012580,27,경기도 용인시 처인구 양지면 남평로 112,경기도 용인시 처인구 양지면 남곡리 34-1번지,17164,127.2948210725,37.2129073682
회원제,플라자,1899082,36,경기도 용인시 처인구 남사읍 봉무로153번길 79,경기도 용인시 처인구 남사읍 통삼리 1-1번지,17119,127.1469837662,37.1336314038
비회원제,태광(비회원),391788,9,경기도 용인시 기흥구 흥덕4로 77,경기도 용인시 기흥구 신갈동 506-1번지,16947,127.0890835842,37.2785710892
회원제,골드,1366197,36,경기도 용인시 기흥구 기흥단지로 398,경기도 용인시 기흥구 고매동 5-48번지,17087,127.1383407382,37.2179504052
회원제,88,2814762,36,경기도 용인시 기흥구 석성로521번길 169,경기도 용인시 기흥구 청덕동 80-2번지,16893,127.1604622201,37.3067315461
회원제,신원,1721377,27,경기도 용인시 처인구 이동읍 이원로 225,경기도 용인시 처인구 이동읍 묵리 624번지,17133,127.2413812390,37.1818122569
회원제,아시아나,2230679,36,경기도 용인시 처인구 양지면 양대로 290,경기도 용인시 처인구 양지면 대대리 854-34번지,17155,127.2893856802,37.2545247440
회원제,코리아,1351017,27,경기도 용인시 처인구 이동읍 기흥단지로 579,경기도 용인시 처인구 이동읍 서리 784-7번지,17125,127.1547902224,37.2193606113
회원제,한림용인,1584819,27,경기도 용인시 처인구 남사읍 경기동로 628,경기도 용인시 처인구 남사읍 창리 454-3번지,17122,127.1829099444,37.1255841153
비회원제,레이크사이드(비회원),3198002,36,경기도 용인시 처인구 모현읍 능원로 181,경기도 용인시 처인구 모현읍 능원리 산5-12번지,16887,127.1783872029,37.3213751410
회원제,은화삼,946086,18,경기도 용인시 처인구 백옥대로 860-38,경기도 용인시 처인구 호동 16-38번지,17140,127.2131167898,37.2141709022
비회원제,지산(대중),184356,9,경기도 용인시 처인구 원삼면 죽양대로2000번길 60,경기도 용인시 처인구 원삼면 맹리 1-29번지,17165,127.3358408486,37.2098794831
비회원제,블루원용인(비회원),439688,9,경기도 용인시 처인구 원삼면 보개원삼로1534번길 40,경기도 용인시 처인구 원삼면 목신리 356-10번지,17170,127.3259391728,37.1341824910
비회원제,글렌로스,465916,9,경기도 용인시 처인구 포곡읍 에버랜드로562번길 69,경기도 용인시 처인구 포곡읍 가실리 65-3번지,17021,127.1857339160,37.2944702902
비회원제,석천,241685,9,경기도 용인시 처인구 백암면 황새울로 255,경기도 용인시 처인구 백암면 석천리 747-1번지,17182,127.3440916262,37.1106175044
비회원제,써닝포인트,1032853,18,경기도 용인시 처인구 백암면 고안로51번길 205,경기도 용인시 처인구 백암면 고안리 622-3번지,17180,127.4202108703,37.1430993320
회원제,에이치원,1097458,18,경기도 이천시 호법면 장자터로 115,경기도 이천시 호법면 매곡리 704-2번지,17396,127.4033420252,37.1882658158
회원제,뉴스프링빌,1584094,36,경기도 이천시 모가면 사실로527번길 158,경기도 이천시 모가면 두미리 419번지,17406,127.4314045964,37.1542659198
회원제,비에이비스타,1580588,36,경기도 이천시 모가면 어농로 272,경기도 이천시 모가면 어농리 386-1번지,17406,127.4168818722,37.1805960356
비회원제,남여주,1160743,27,경기도 여주시 가여로 532,경기도 여주시 하거동 산40번지,12658,127.6335148851,37.2284148980
비회원제,아리지,1229038,27,경기도 여주시 가남읍 아리지그린길 68,경기도 여주시 가남읍 양귀리 산17-1번지,12656,127.6022215098,37.2116077205
비회원제,세라지오,993332,18,경기도 여주시 여양로 530,경기도 여주시 오금동 422-3번지,12635,127.6560877328,37.3290465918
비회원제,360°,818914,18,경기도 여주시 강천면 부평로 609,경기도 여주시 강천면 부평리 690번지,12617,127.7393866828,37.3025867161
비회원제,페럼,1164205,18,경기도 여주시 점동면 점동로 181,경기도 여주시 점동면 사곡리 450번지,12665,127.6907116469,37.2055129427
비회원제,양평TPC,1901420,27,경기도 양평군 지평면 대평평장길 113-8,경기도 양평군 지평면 대평리 331번지,12543,127.6398096627,37.4136710003
회원제,더스타휴,1107410,18,경기도 양평군 양동면 양동로 756,경기도 양평군 양동면 고송리 산143번지,12533,127.7030115092,37.4841568740
회원제,뉴코리아,880053,18,경기도 고양시 덕양구 신원2로 57,경기도 고양시 덕양구 신원동 227-12번지,10566,126.8767047762,37.6649114054
비회원제,한양파인,351587,9,경기도 고양시 덕양구 고양대로1643번길 164,경기도 고양시 덕양구 원당동 198-114번지,10293,126.8544709844,37.6569863225
비회원제,1?2?3,334432,6,경기도 고양시 덕양구 통일로 43-168,경기도 고양시 덕양구 동산동 53-124번지,10596,126.9064277077,37.6414678870
비회원제,일산스프링힐스,230094,9,경기도 고양시 일산동구 산황로 108,경기도 고양시 일산동구 산황동 424-3번지,10453,126.8126782079,37.6562274378
회원제,양주,1102660,18,경기도 남양주시 화도읍 북한강로 1525-52,경기도 남양주시 화도읍 금남리 300번지,12193,127.3480210419,37.6362022678
회원제,한림광릉,961896,18,경기도 남양주시 진접읍 팔야로 280,경기도 남양주시 진접읍 팔야리 산1번지,12017,127.2445848918,37.7589115878
비회원제,서원힐스,1275973,27,경기도 파주시 광탄면 서원길 333,경기도 파주시 광탄면 발랑리 123-1번지,10830,126.8960396511,37.8167937925
비회원제,J-PUBLIC,153671,6,경기도 파주시 조리읍 장곡로 100,경기도 파주시 조리읍 장곡리 47-1번지,10940,126.8446196107,37.7496868953
비회원제,베스트밸리,411962,9,경기도 파주시 광탄면 장지산로200번길 32-41,경기도 파주시 광탄면 분수리 1-1번지,10954,126.8847689683,37.7551579790
비회원제,노스팜,986314,18,경기도 파주시 광탄면 쇠장이길 265,경기도 파주시 광탄면 기산리 664-6번지,10953,126.9110085041,37.7888929825
비회원제,스마트KU골프파빌리온,1702445,27,경기도 파주시 법원읍 보광로 1616,경기도 파주시 법원읍 삼방리 521번지,10829,126.8712013091,37.8237390540
비회원제,레이크우드(비회원),350029,9,경기도 양주시 만송로 244,경기도 양주시 만송동 510-1번지,11494,127.0871260560,37.7847656490
비회원제,필로스,1519198,27,경기도 포천시 일동면 운악청계로 1507,경기도 포천시 일동면 기산리 산142-1번지,11119,127.3338699119,37.9332319168
비회원제,일동레이크(비회원),389684,9,경기도 포천시 일동면 화동로 738,경기도 포천시 일동면 유동리 산12-7번지,11122,127.3250098978,37.9264683398
회원제,몽베르,1492261,18,경기도 포천시 영북면 산정호수로 359-12,경기도 포천시 영북면 산정리 558-1번지,11103,127.3056775249,38.0733390604
비회원제,베어크리크,2252583,36,경기도 포천시 화현면 달인동로 35,경기도 포천시 화현면 지현리 산2-1번지,11124,127.2787621265,37.9017308724
비회원제,포천아도니스(비회원),318701,9,경기도 포천시 신북면 포천로 2499,경기도 포천시 신북면 고일리 산59번지,11136,127.1719993269,37.9708996171
비회원제,포천힐스,1484312,27,,경기도 포천시 화현면 명덕리 산115-1,11125,,
비회원제,포레스트힐,1457261,24,경기도 포천시 군내면 반월산성로375번길 34,경기도 포천시 군내면 상성북리 34-1번지,11152,127.2307144264,37.8864077354
비회원제,라싸,1494588,27,경기도 포천시 군내면 청군로 2856-93,경기도 포천시 군내면 직두리 산1-1번지,11155,127.2553052190,37.8714997288
회원제,크리스탈밸리,926085,18,경기도 가평군 상면 대보간선로 602-111,경기도 가평군 상면 항사리 31번지,12445,127.3872699728,37.7941598866
회원제,프리스틴밸리,1156465,18,경기도 가평군 설악면 유명로 1243-199,경기도 가평군 설악면 이천리 산2-12번지,12468,127.4496510445,37.6572726992
비회원제,썬힐(비회원),755324,18,경기도 가평군 조종면 운악청계로 809,경기도 가평군 조종면 운악리 산162-8번지,12432,127.3485479041,37.8785245634
회원제,마이다스밸리,1078729,18,경기도 가평군 설악면 다락재로 73-111,경기도 가평군 설악면 이천리 240번지,12459,127.4586935099,37.6657668527
비회원제,리앤리,1372780,27,경기도 가평군 조종면 운악청계로 702-24,경기도 가평군 조종면 운악리 산90번지,12432,127.3776890233,37.8872650750
비회원제,자유로,1385761,27,경기도 연천군 백학면 노아로297번길 179-55,경기도 연천군 백학면 학곡리 98번지,11049,126.9509236305,38.0024765420

